[INFO] [1781616512.233241531] [cmd_vel_bridge]: Motor UART opened: /dev/ttyV4 @ 115200 baud
[INFO] [1781616512.234618963] [cmd_vel_bridge]: CmdVelBridge initialized. Mode: PAUSE
[INFO] [1781616512.234633581] [cmd_vel_bridge]: Wheel base: 0.70 m, Max speed: 2.78 m/s
[WARN] [1781616537.896581784] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616537.916582687] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616537.936581226] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616537.956581609] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616537.976580479] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616537.996583937] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.016593978] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.036585683] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.056578391] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.076591047] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.096578686] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.116581363] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.136589430] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.156585123] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.176590275] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.196586940] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.216588405] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.236587244] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.256590332] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.276581217] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.296601598] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.316601479] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.336591181] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.356587696] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.376585393] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.396591186] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.416586038] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.436593403] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.456603344] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.476589029] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.496585173] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.516590605] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.536585387] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.556588145] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.576588257] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.596588338] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.616588841] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.636593612] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.656587011] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.676589678] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.696618434] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.716593118] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.736585435] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.756582300] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.776596759] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.796583977] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.816585321] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.836584320] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.856607516] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.876594253] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.896583485] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.916586502] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.936593768] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.956588720] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.976592549] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616538.996587170] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.016585178] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.036588156] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.056586875] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.076587739] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.096583132] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.116593463] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.136598104] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.156590873] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.176588649] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.196589192] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.216586599] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.236593163] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.256590380] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.276595471] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.296589711] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.316588772] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.336598652] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.356578856] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.376585430] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.396590191] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.416600472] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.436585615] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.456588342] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.476586070] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.496595078] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.516583458] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.536585042] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.556588250] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.576587450] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.596591159] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.616584989] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.636586904] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.656585574] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.676584052] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.696582951] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.716586831] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.736583837] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.756583238] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.776583820] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.796584644] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.816585137] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.836578205] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.856583146] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.876585802] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.896585834] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.916592849] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.936587941] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.956584787] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.976586282] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616539.996581023] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.016586825] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.036586346] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.056586919] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.076588113] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.096587914] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.116586784] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.136586895] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.156587117] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.176581638] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.196581770] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.216583535] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.236586363] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.256590032] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.276586938] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.296587059] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.316587592] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.336582854] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.356591072] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.376587507] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.396588731] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.416588492] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.436588654] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.456583507] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.476583659] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.496585694] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.516589353] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.536583604] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.556590158] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.576585431] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.596589140] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.616584263] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.636583724] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.656597251] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.676586712] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.696602443] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.716596393] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.736588380] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.756582841] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.776606708] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.796588365] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.816582456] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.836580434] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.856596516] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.876583814] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.896584577] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.916583156] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.936594980] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.956586725] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.976592057] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616540.996582410] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616541.016591991] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616541.036596671] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616541.056588046] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616541.076584170] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616541.096582560] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616541.116584274] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616541.136586100] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616541.156584508] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616541.176583619] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616541.196588170] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616541.216587981] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616541.236587923] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[WARN] [1781616541.256589237] [cmd_vel_bridge]: Received cmd_vel but not in DRIVE mode. Ignoring.
[INFO] [1781616541.268549127] [rclcpp]: signal_handler(SIGINT/SIGTERM)
